cartodb_id,pleiades_id,continent,n1,n2,n3,region,verified,notes,pointx,pointy
"1",,Italy,Brioni Island,,,Region X,locality,,13.7609,44.912
"2",,Europe,Creta,,,,,,0,0
"32",,Europe,Germania Inferior,Blackenheim,Rural Villa,,,,0,0
"34",,Italy,Villa Adriana,Canopus gardens,,Region IV,verified,,12.7759409,41.93847218
"36",,Europe,Britannia,Chedworth,Rural Villa,,,,-1.924798,51.81983
"37",,Italy,Villas near Tivoli,Colle Vitriano,,Region IV,locality,,12.7982,41.95389
"38",,Italy,Villas near Tivoli,Cynthia's villa,,Region IV,,,0,0
"42",,Europe,Germania Superior,Ferpicloz,Rural Villa,,,,0,0
"51",,Africa,Aegyptus,Imbrahimiya,Alexandria,,locality,,29.925521,31.2141
"56",,Europe,Lusitania,La Cocosa,Villa de La Cocosa,,wrong,,0,0
"59",,Italy,Campania,Massa Lubrense,,Region I,rough,,14.33372498,40.60355938
"61",,Europe,Gallia Aquitania,Montmaurin,Villa of Lasalles,,Verified,,0.645487,43.216435
"82",,Europe,Achaia,Sikyon,Sanctuary of Demeter and Persephone,,verified,,22.712222,37.984037
"84",,Italy,Latium,Sperlonga,,Region I,verified,,13.46288681,41.24231993
"93",,Italy,Villa Adriana,Terraced garden,,Region IV,rough,,12.77243793,41.94337219
"95",,Africa,Aegyptus,Theadelphia,Fayum,,locality,,30.516667,29.35
"101",,Europe,Gallia Lugdunensis,Vaise,House with Xenia,,,,0,0
"102",,Europe,Gallia Narbonensis,Vasio Voncontorium,Sanctuary with Porticoes,,,,0,0
"103",,Europe,Gallia Belgica,Weitersbach,Rural Villa,,,,0,0
"104",,Italy,Cosa,,,Region VII,rough,,11.2877,42.4126
"105",,Asia,Hellespontus,,,,,,0,0
"106",,Asia,Galatia-Cappodocia,,,,,,0,0
"107",,Asia,Cilicia,,,,,,0,0
"108",,Asia,Bithynia,,,,,,0,0
"109",,Asia,Armenia,,,,,,0,0
"110",,Europe,Raetia,,,,,,0,0
"111",,Europe,Moesia,,,,,,0,0
"112",,Africa,Cyrene,,,,,,0,0
"113",,Italy,Tivoli,,,Region IV,verified,,12.7971,41.96566
"114",,Italy,Spinazzola,,,Region II,rough,,16.086,40.9659
"115",,Europe,"Alpes Cottiae, Maritimiae, Poeniae",,,,,,0,0
"116",,Asia,Paphlagonia,,,,,,0,0
"117",,Europe,Lycaonia,,,,,,0,0
"118",,Europe,Thracia,,,,,,0,0
"119",,Asia,Mesopotamia,,,,,,0,0
"120",,Asia,Lycia,,,,,,0,0
"121",,Europe,Sardinia,,,,,,0,0
"122",,Italy,Tomb Garden of Valeria Athenais,,,Region IV,rough,,12.7882,41.9593
"273","324653",Africa,Africa Proconsularis,Acholla,House of the Triumph of Neptune,,,,11.0261615,35.103997
"274","324653",Africa,Africa Proconsularis,Acholla,House of Asinus Rufinus,,locality,,11.0261615,35.103997
"650",,Europe,Achaia,Aegina,Temple Grove,,verified,,23.51898193,37.7392273
"754",,Europe,Silicia,Agrigento,Villa Durrueli di Realmonte,,,,0,0
"770",,Europe,Hispania Tarraconensis,Aguilafuente,Villa of Sta. Lucia,,locality,,-4.08525109,41.2160051
"772","187265",Europe,Noricum,Aguntum,Urban House,,,,12.8228592,46.8274616
"841",,Europe,Gallia Narbonensis,Ain,Tomb Garden of M. R. Catullus,,,,0,0
"966",,Europe,Hispania Tarraconensis,Alameda,Funerary Grove of T.A. Vetus,,close,,-3.87698561,38.60877848
"967",,Europe,Hispania Baetica,Alameda,Villa del Cortijo de los Vila,,locality,,-4.657951,37.21646279
"995","167629",Europe,Gallia Narbonensis,Alba Helviorum,Baths of La Planchette,,Verified,,4.59887803,44.56058911
"996","167629",Europe,Gallia Narbonensis,Alba Helviorum,"Sainte-Pierre, House",,Verified,,4.59873319,44.56132679
